Date,Fund_Name,ISIN,NAV_Per_Share,Shares_Outstanding,Total_NAV_EUR,Daily_Return_Pct,NAV_Source,Validation_Status
2026-03-02,Global Equity Fund,IE00B4X9L533,144.52,3370000,487032400,0.00,Fund Admin A,Validated
2026-03-02,European Bond Fund,IE00BK5BQ103,101.87,3071000,312843770,0.00,Fund Admin B,Validated
2026-03-02,Multi-Asset Growth Fund,LU0292097234,118.64,5254000,623375560,0.00,Fund Admin C,Validated
2026-03-02,Emerging Markets Fund,IE00BFYN9Y00,87.23,2276000,198575480,0.00,Fund Admin A,Validated
2026-03-02,Real Estate Opportunities Fund,LU0488316133,112.30,1296000,145540800,0.00,Fund Admin D,Validated
2026-03-02,Private Credit Fund,LU0629460675,104.18,856000,89178080,0.00,Fund Admin D,Validated
2026-03-03,Global Equity Fund,IE00B4X9L533,145.01,3370000,488683700,0.34,Fund Admin A,Validated
2026-03-03,European Bond Fund,IE00BK5BQ103,101.92,3071000,312997320,0.05,Fund Admin B,Validated
2026-03-03,Multi-Asset Growth Fund,LU0292097234,118.81,5254000,624147540,0.14,Fund Admin C,Validated
2026-03-03,Emerging Markets Fund,IE00BFYN9Y00,87.45,2276000,199016200,0.25,Fund Admin A,Validated
2026-03-03,Real Estate Opportunities Fund,LU0488316133,112.30,1296000,145540800,0.00,Fund Admin D,Validated
2026-03-03,Private Credit Fund,LU0629460675,104.19,856000,89186640,0.01,Fund Admin D,Validated
2026-03-04,Global Equity Fund,IE00B4X9L533,144.78,3370000,487908600,-0.16,Fund Admin A,Validated
2026-03-04,European Bond Fund,IE00BK5BQ103,101.95,3071000,313089450,0.03,Fund Admin B,Validated
2026-03-04,Multi-Asset Growth Fund,LU0292097234,118.73,5254000,623727420,-0.07,Fund Admin C,Validated
2026-03-04,Emerging Markets Fund,IE00BFYN9Y00,87.12,2276000,198285120,-0.38,Fund Admin A,Validated
2026-03-04,Real Estate Opportunities Fund,LU0488316133,112.32,1296000,145566720,0.02,Fund Admin D,Validated
2026-03-04,Private Credit Fund,LU0629460675,104.20,856000,89195200,0.01,Fund Admin D,Validated
2026-03-05,Global Equity Fund,IE00B4X9L533,145.23,3370000,489325100,0.31,Fund Admin A,Validated
2026-03-05,European Bond Fund,IE00BK5BQ103,102.01,3071000,313272710,0.06,Fund Admin B,Validated
2026-03-05,Multi-Asset Growth Fund,LU0292097234,118.95,5254000,624903300,0.19,Fund Admin C,Validated
2026-03-05,Emerging Markets Fund,IE00BFYN9Y00,87.54,2276000,199241040,0.48,Fund Admin A,Validated
2026-03-05,Real Estate Opportunities Fund,LU0488316133,112.32,1296000,145566720,0.00,Fund Admin D,Validated
2026-03-05,Private Credit Fund,LU0629460675,104.21,856000,89203760,0.01,Fund Admin D,Validated
2026-03-06,Global Equity Fund,IE00B4X9L533,145.56,3370000,490437200,0.23,Fund Admin A,Validated
2026-03-06,European Bond Fund,IE00BK5BQ103,101.98,3071000,313180580,-0.03,Fund Admin B,Validated
2026-03-06,Multi-Asset Growth Fund,LU0292097234,119.08,5254000,625586320,0.11,Fund Admin C,Validated
2026-03-06,Emerging Markets Fund,IE00BFYN9Y00,87.31,2276000,198797560,-0.26,Fund Admin A,Validated
2026-03-06,Real Estate Opportunities Fund,LU0488316133,112.34,1296000,145592640,0.02,Fund Admin D,Validated
2026-03-06,Private Credit Fund,LU0629460675,104.22,856000,89212320,0.01,Fund Admin D,Validated
2026-03-09,Global Equity Fund,IE00B4X9L533,145.89,3370000,491548300,0.23,Fund Admin A,Validated
2026-03-09,European Bond Fund,IE00BK5BQ103,102.05,3071000,313395550,0.07,Fund Admin B,Validated
2026-03-09,Multi-Asset Growth Fund,LU0292097234,119.22,5254000,626341880,0.12,Fund Admin C,Validated
2026-03-09,Emerging Markets Fund,IE00BFYN9Y00,87.68,2276000,199604680,0.42,Fund Admin A,Validated
2026-03-09,Real Estate Opportunities Fund,LU0488316133,112.34,1296000,145592640,0.00,Fund Admin D,Validated
2026-03-09,Private Credit Fund,LU0629460675,104.23,856000,89220880,0.01,Fund Admin D,Validated
2026-03-10,Global Equity Fund,IE00B4X9L533,145.67,3370000,490907900,-0.15,Fund Admin A,Validated
2026-03-10,European Bond Fund,IE00BK5BQ103,102.08,3071000,313487680,0.03,Fund Admin B,Validated
2026-03-10,Multi-Asset Growth Fund,LU0292097234,119.15,5254000,625974100,-0.06,Fund Admin C,Validated
2026-03-10,Emerging Markets Fund,IE00BFYN9Y00,87.42,2276000,199011920,-0.30,Fund Admin A,Validated
2026-03-10,Real Estate Opportunities Fund,LU0488316133,112.36,1296000,145618560,0.02,Fund Admin D,Validated
2026-03-10,Private Credit Fund,LU0629460675,104.24,856000,89229440,0.01,Fund Admin D,Validated
2026-03-11,Global Equity Fund,IE00B4X9L533,146.12,3370000,492424400,0.31,Fund Admin A,Validated
2026-03-11,European Bond Fund,IE00BK5BQ103,102.11,3071000,313579810,0.03,Fund Admin B,Validated
2026-03-11,Multi-Asset Growth Fund,LU0292097234,119.34,5254000,626972360,0.16,Fund Admin C,Validated
2026-03-11,Emerging Markets Fund,IE00BFYN9Y00,87.75,2276000,199843500,0.38,Fund Admin A,Validated
2026-03-11,Real Estate Opportunities Fund,LU0488316133,112.36,1296000,145618560,0.00,Fund Admin D,Validated
2026-03-11,Private Credit Fund,LU0629460675,104.25,856000,89238000,0.01,Fund Admin D,Validated
2026-03-12,Global Equity Fund,IE00B4X9L533,145.94,3370000,491817800,-0.12,Fund Admin A,Validated
2026-03-12,European Bond Fund,IE00BK5BQ103,102.14,3071000,313671940,0.03,Fund Admin B,Validated
